Sales_ID,Seg_Key,Cty_Key,Prd_Key,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date
S296,Gov,Mex,VTT,Medium,1498,7,10486,629.16,9856.84,7490,2366.84,6/1/2014
S297,Bus,Fra,VTT,Medium,1221,300,366300,21978,344322,305250,39072,10/1/2013
S298,Gov,Mex,VTT,Medium,1123,20,22460,1347.6,21112.4,11230,9882.4,11/1/2013
S299,Bus,Can,VTT,Medium,2436,300,730800,43848,686952,609000,77952,12/1/2013
S300,Ent,Fra,Ama,Medium,1987.5,125,248437.5,14906.25,233531.25,238500,-4968.75,1/1/2014
S301,Gov,Mex,Ama,Medium,1679,350,587650,35259,552391,436540,115851,9/1/2014
S302,Gov,USA,Ama,Medium,727,350,254450,15267,239183,189020,50163,10/1/2013
S303,Gov,Fra,Ama,Medium,1403,7,9821,589.26,9231.74,7015,2216.74,10/1/2013
S304,Gov,Fra,Ama,Medium,2076,350,726600,43596,683004,539760,143244,10/1/2013
S305,Gov,Fra,Mon,Medium,1757,20,35140,2108.4,33031.6,17570,15461.6,10/1/2013
S306,Mid,USA,Pas,Medium,2198,15,32970,1978.2,30991.8,21980,9011.8,8/1/2014
S307,Mid,Ger,Pas,Medium,1743,15,26145,1568.7,24576.3,17430,7146.3,8/1/2014
S308,Mid,USA,Pas,Medium,1153,15,17295,1037.7,16257.3,11530,4727.3,10/1/2014
S309,Gov,Fra,Pas,Medium,1757,20,35140,2108.4,33031.6,17570,15461.6,10/1/2013
S310,Gov,Ger,Vel,Medium,1001,20,20020,1201.2,18818.8,10010,8808.8,8/1/2014
S311,Gov,Mex,Vel,Medium,1333,7,9331,559.86,8771.14,6665,2106.14,11/1/2014
S312,Mid,USA,VTT,Medium,1153,15,17295,1037.7,16257.3,11530,4727.3,10/1/2014
S313,Cha,Mex,Car,Medium,727,12,8724,610.68,8113.32,2181,5932.32,2/1/2014
S314,Cha,Can,Car,Medium,1884,12,22608,1582.56,21025.44,5652,15373.44,8/1/2014
S315,Gov,Mex,Car,Medium,1834,20,36680,2567.6,34112.4,18340,15772.4,9/1/2013
S316,Cha,Mex,Mon,Medium,2340,12,28080,1965.6,26114.4,7020,19094.4,1/1/2014
S317,Cha,Fra,Mon,Medium,2342,12,28104,1967.28,26136.72,7026,19110.72,11/1/2014
S318,Gov,Fra,Pas,Medium,1031,7,7217,505.19,6711.81,5155,1556.81,9/1/2013
S319,Mid,Can,Vel,Medium,1262,15,18930,1325.1,17604.9,12620,4984.9,5/1/2014
S320,Gov,Can,Vel,Medium,1135,7,7945,556.15,7388.85,5675,1713.85,6/1/2014
S321,Gov,USA,Vel,Medium,547,7,3829,268.03,3560.97,2735,825.97,11/1/2014
S322,Gov,Can,Vel,Medium,1582,7,11074,775.18,10298.82,7910,2388.82,12/1/2014
S323,Cha,Fra,VTT,Medium,1738.5,12,20862,1460.34,19401.66,5215.5,14186.16,4/1/2014
S324,Cha,Ger,VTT,Medium,2215,12,26580,1860.6,24719.4,6645,18074.4,9/1/2013
S325,Gov,Can,VTT,Medium,1582,7,11074,775.18,10298.82,7910,2388.82,12/1/2014
S326,Gov,Can,Ama,Medium,1135,7,7945,556.15,7388.85,5675,1713.85,6/1/2014
S327,Gov,USA,Car,Medium,1761,350,616350,43144.5,573205.5,457860,115345.5,3/1/2014
S328,Bus,Fra,Car,Medium,448,300,134400,9408,124992,112000,12992,6/1/2014
S329,Bus,Fra,Car,Medium,2181,300,654300,45801,608499,545250,63249,10/1/2014
S330,Gov,Fra,Mon,Medium,1976,20,39520,2766.4,36753.6,19760,16993.6,10/1/2014
S331,Bus,Fra,Mon,Medium,2181,300,654300,45801,608499,545250,63249,10/1/2014
S332,Ent,Ger,Mon,Medium,2500,125,312500,21875,290625,300000,-9375,11/1/2013
S333,Bus,Can,Pas,Medium,1702,300,510600,35742,474858,425500,49358,5/1/2014
S334,Bus,Fra,Pas,Medium,448,300,134400,9408,124992,112000,12992,6/1/2014
S335,Ent,Ger,Pas,Medium,3513,125,439125,30738.75,408386.25,421560,-13173.75,7/1/2014
S336,Mid,Fra,Pas,Medium,2101,15,31515,2206.05,29308.95,21010,8298.95,8/1/2014
S337,Mid,USA,Pas,Medium,2931,15,43965,3077.55,40887.45,29310,11577.45,9/1/2013
S338,Gov,Fra,Pas,Medium,1535,20,30700,2149,28551,15350,13201,9/1/2014
S339,Bus,Ger,Pas,Medium,1123,300,336900,23583,313317,280750,32567,9/1/2013
S340,Bus,Can,Pas,Medium,1404,300,421200,29484,391716,351000,40716,11/1/2013
S341,Cha,Mex,Pas,Medium,2763,12,33156,2320.92,30835.08,8289,22546.08,11/1/2013
S342,Gov,Ger,Pas,Medium,2125,7,14875,1041.25,13833.75,10625,3208.75,12/1/2013
S343,Bus,Fra,Vel,Medium,1659,300,497700,34839,462861,414750,48111,7/1/2014
S344,Gov,Mex,Vel,Medium,609,20,12180,852.6,11327.4,6090,5237.4,8/1/2014
S345,Ent,Ger,Vel,Medium,2087,125,260875,18261.25,242613.75,250440,-7826.25,9/1/2014
S346,Gov,Fra,Vel,Medium,1976,20,39520,2766.4,36753.6,19760,16993.6,10/1/2014
S347,Gov,USA,Vel,Medium,1421,20,28420,1989.4,26430.6,14210,12220.6,12/1/2013
S348,Bus,USA,Vel,Medium,1372,300,411600,28812,382788,343000,39788,12/1/2014
S349,Gov,Ger,Vel,Medium,588,20,11760,823.2,10936.8,5880,5056.8,12/1/2013
S350,Cha,Can,VTT,Medium,3244.5,12,38934,2725.38,36208.62,9733.5,26475.12,1/1/2014
S351,Bus,Fra,VTT,Medium,959,300,287700,20139,267561,239750,27811,2/1/2014
S352,Bus,Mex,VTT,Medium,2747,300,824100,57687,766413,686750,79663,2/1/2014
S353,Ent,Can,Ama,Medium,1645,125,205625,14393.75,191231.25,197400,-6168.75,5/1/2014
S354,Gov,Fra,Ama,Medium,2876,350,1006600,70462,936138,747760,188378,9/1/2014
S355,Ent,Ger,Ama,Medium,994,125,124250,8697.5,115552.5,119280,-3727.5,9/1/2013
S356,Gov,Can,Ama,Medium,1118,20,22360,1565.2,20794.8,11180,9614.8,11/1/2014
S357,Bus,USA,Ama,Medium,1372,300,411600,28812,382788,343000,39788,12/1/2014
S358,Gov,Can,Mon,Medium,488,7,3416,273.28,3142.72,2440,702.72,2/1/2014
S359,Gov,USA,Mon,Medium,1282,20,25640,2051.2,23588.8,12820,10768.8,6/1/2014
S360,Gov,Can,Pas,Medium,257,7,1799,143.92,1655.08,1285,370.08,5/1/2014
S361,Gov,USA,Ama,Medium,1282,20,25640,2051.2,23588.8,12820,10768.8,6/1/2014
S362,Ent,Mex,Car,Medium,1540,125,192500,15400,177100,184800,-7700,8/1/2014
S363,Mid,Fra,Car,Medium,490,15,7350,588,6762,4900,1862,11/1/2014
S364,Gov,Mex,Car,Medium,1362,350,476700,38136,438564,354120,84444,12/1/2014
S365,Mid,Fra,Mon,Medium,2501,15,37515,3001.2,34513.8,25010,9503.8,3/1/2014
S366,Gov,Can,Mon,Medium,708,20,14160,1132.8,13027.2,7080,5947.2,6/1/2014
S367,Gov,Ger,Mon,Medium,645,20,12900,1032,11868,6450,5418,7/1/2014
S368,Bus,Fra,Mon,Medium,1562,300,468600,37488,431112,390500,40612,8/1/2014
S369,Bus,Can,Mon,Medium,1283,300,384900,30792,354108,320750,33358,9/1/2013
S370,Mid,Ger,Mon,Medium,711,15,10665,853.2,9811.8,7110,2701.8,12/1/2014
S371,Ent,Mex,Pas,Medium,1114,125,139250,11140,128110,133680,-5570,3/1/2014
S372,Gov,Ger,Pas,Medium,1259,7,8813,705.04,8107.96,6295,1812.96,4/1/2014
S373,Gov,Ger,Pas,Medium,1095,7,7665,613.2,7051.8,5475,1576.8,5/1/2014
S374,Gov,Ger,Pas,Medium,1366,20,27320,2185.6,25134.4,13660,11474.4,6/1/2014
S375,Bus,Mex,Pas,Medium,2460,300,738000,59040,678960,615000,63960,6/1/2014
S376,Gov,USA,Pas,Medium,678,7,4746,379.68,4366.32,3390,976.32,8/1/2014
S377,Gov,Ger,Pas,Medium,1598,7,11186,894.88,10291.12,7990,2301.12,8/1/2014
S378,Gov,Ger,Pas,Medium,2409,7,16863,1349.04,15513.96,12045,3468.96,9/1/2013
S379,Gov,Ger,Pas,Medium,1934,20,38680,3094.4,35585.6,19340,16245.6,9/1/2014
S380,Gov,Mex,Pas,Medium,2993,20,59860,4788.8,55071.2,29930,25141.2,9/1/2014
S381,Gov,Ger,Pas,Medium,2146,350,751100,60088,691012,557960,133052,11/1/2013
S382,Gov,Mex,Pas,Medium,1946,7,13622,1089.76,12532.24,9730,2802.24,12/1/2013
S383,Gov,Mex,Pas,Medium,1362,350,476700,38136,438564,354120,84444,12/1/2014
S384,Cha,Can,Vel,Medium,598,12,7176,574.08,6601.92,1794,4807.92,3/1/2014
S385,Gov,USA,Vel,Medium,2907,7,20349,1627.92,18721.08,14535,4186.08,6/1/2014
S386,Gov,Ger,Vel,Medium,2338,7,16366,1309.28,15056.72,11690,3366.72,6/1/2014
S387,Bus,Fra,Vel,Medium,386,300,115800,9264,106536,96500,10036,11/1/2013
S388,Bus,Mex,Vel,Medium,635,300,190500,15240,175260,158750,16510,12/1/2014
S389,Gov,Fra,VTT,Medium,574.5,350,201075,16086,184989,149370,35619,4/1/2014
S390,Gov,Ger,VTT,Medium,2338,7,16366,1309.28,15056.72,11690,3366.72,6/1/2014
S391,Gov,Fra,VTT,Medium,381,350,133350,10668,122682,99060,23622,8/1/2014
S392,Gov,Ger,VTT,Medium,422,350,147700,11816,135884,109720,26164,8/1/2014
S393,Bus,Can,VTT,Medium,2134,300,640200,51216,588984,533500,55484,9/1/2014
S394,Bus,USA,VTT,Medium,808,300,242400,19392,223008,202000,21008,12/1/2013
S395,Gov,Can,Ama,Medium,708,20,14160,1132.8,13027.2,7080,5947.2,6/1/2014
S396,Gov,USA,Ama,Medium,2907,7,20349,1627.92,18721.08,14535,4186.08,6/1/2014
S397,Gov,Ger,Ama,Medium,1366,20,27320,2185.6,25134.4,13660,11474.4,6/1/2014
S398,Bus,Mex,Ama,Medium,2460,300,738000,59040,678960,615000,63960,6/1/2014
S399,Gov,Ger,Ama,Medium,1520,20,30400,2432,27968,15200,12768,11/1/2014
S400,Mid,Ger,Ama,Medium,711,15,10665,853.2,9811.8,7110,2701.8,12/1/2014
S401,Cha,Mex,Ama,Medium,1375,12,16500,1320,15180,4125,11055,12/1/2013
S402,Bus,Mex,Ama,Medium,635,300,190500,15240,175260,158750,16510,12/1/2014
S403,Gov,USA,VTT,Medium,436.5,20,8730,698.4,8031.6,4365,3666.6,7/1/2014
S404,Bus,Can,Car,Medium,1094,300,328200,29538,298662,273500,25162,6/1/2014
S405,Cha,Mex,Car,Medium,367,12,4404,396.36,4007.64,1101,2906.64,10/1/2013
S406,Bus,Can,Mon,Medium,3802.5,300,1140750,102667.5,1038082.5,950625,87457.5,4/1/2014
S407,Gov,Fra,Mon,Medium,1666,350,583100,52479,530621,433160,97461,5/1/2014
S408,Bus,Fra,Mon,Medium,322,300,96600,8694,87906,80500,7406,9/1/2013
S409,Cha,Can,Mon,Medium,2321,12,27852,2506.68,25345.32,6963,18382.32,11/1/2014
S410,Ent,Fra,Mon,Medium,1857,125,232125,20891.25,211233.75,222840,-11606.25,11/1/2013
S411,Gov,Can,Mon,Medium,1611,7,11277,1014.93,10262.07,8055,2207.07,12/1/2013
S412,Ent,USA,Mon,Medium,2797,125,349625,31466.25,318158.75,335640,-17481.25,12/1/2014
S413,Bus,Ger,Mon,Medium,334,300,100200,9018,91182,83500,7682,12/1/2013
S414,Bus,Mex,Pas,Medium,2565,300,769500,69255,700245,641250,58995,1/1/2014
S415,Gov,Mex,Pas,Medium,2417,350,845950,76135.5,769814.5,628420,141394.5,1/1/2014
S416,Mid,USA,Pas,Medium,3675,15,55125,4961.25,50163.75,36750,13413.75,4/1/2014
S417,Bus,Can,Pas,Medium,1094,300,328200,29538,298662,273500,25162,6/1/2014
S418,Mid,Fra,Pas,Medium,1227,15,18405,1656.45,16748.55,12270,4478.55,10/1/2014
S419,Cha,Mex,Pas,Medium,367,12,4404,396.36,4007.64,1101,2906.64,10/1/2013
S420,Bus,Fra,Pas,Medium,1324,300,397200,35748,361452,331000,30452,11/1/2014
S421,Cha,Ger,Pas,Medium,1775,12,21300,1917,19383,5325,14058,11/1/2013
S422,Ent,USA,Pas,Medium,2797,125,349625,31466.25,318158.75,335640,-17481.25,12/1/2014
S423,Mid,Mex,Vel,Medium,245,15,3675,330.75,3344.25,2450,894.25,5/1/2014
S424,Bus,Can,Vel,Medium,3793.5,300,1138050,102424.5,1035625.5,948375,87250.5,7/1/2014
S425,Gov,Ger,Vel,Medium,1307,350,457450,41170.5,416279.5,339820,76459.5,7/1/2014
S426,Ent,Can,Vel,Medium,567,125,70875,6378.75,64496.25,68040,-3543.75,9/1/2014
S427,Ent,Mex,Vel,Medium,2110,125,263750,23737.5,240012.5,253200,-13187.5,9/1/2014
S428,Gov,Can,Vel,Medium,1269,350,444150,39973.5,404176.5,329940,74236.5,10/1/2014
S429,Cha,USA,VTT,Medium,1956,12,23472,2112.48,21359.52,5868,15491.52,1/1/2014
S430,Bus,Ger,VTT,Medium,2659,300,797700,71793,725907,664750,61157,2/1/2014
S431,Gov,USA,VTT,Medium,1351.5,350,473025,42572.25,430452.75,351390,79062.75,4/1/2014
S432,Cha,Ger,VTT,Medium,880,12,10560,950.4,9609.6,2640,6969.6,5/1/2014
S433,Bus,USA,VTT,Medium,1867,300,560100,50409,509691,466750,42941,9/1/2014
S434,Cha,Fra,VTT,Medium,2234,12,26808,2412.72,24395.28,6702,17693.28,9/1/2013
S435,Mid,Fra,VTT,Medium,1227,15,18405,1656.45,16748.55,12270,4478.55,10/1/2014
S436,Ent,Mex,VTT,Medium,877,125,109625,9866.25,99758.75,105240,-5481.25,11/1/2014
S437,Gov,USA,Ama,Medium,2071,350,724850,65236.5,659613.5,538460,121153.5,9/1/2014
S438,Gov,Can,Ama,Medium,1269,350,444150,39973.5,404176.5,329940,74236.5,10/1/2014
S439,Mid,Ger,Ama,Medium,970,15,14550,1309.5,13240.5,9700,3540.5,11/1/2013
S440,Gov,Mex,Ama,Medium,1694,20,33880,3049.2,30830.8,16940,13890.8,11/1/2014
S441,Gov,Ger,Car,Medium,663,20,13260,1193.4,12066.6,6630,5436.6,5/1/2014
S442,Gov,Can,Car,Medium,819,7,5733,515.97,5217.03,4095,1122.03,7/1/2014
S443,Cha,Ger,Car,Medium,1580,12,18960,1706.4,17253.6,4740,12513.6,9/1/2014
S444,Gov,Mex,Car,Medium,521,7,3647,328.23,3318.77,2605,713.77,12/1/2014
S445,Gov,USA,Pas,Medium,973,20,19460,1751.4,17708.6,9730,7978.6,3/1/2014
S446,Gov,Mex,Pas,Medium,1038,20,20760,1868.4,18891.6,10380,8511.6,6/1/2014
S447,Gov,Ger,Pas,Medium,360,7,2520,226.8,2293.2,1800,493.2,10/1/2014
S448,Cha,Fra,Vel,Medium,1967,12,23604,2124.36,21479.64,5901,15578.64,3/1/2014
S449,Mid,Mex,Vel,Medium,2628,15,39420,3547.8,35872.2,26280,9592.2,4/1/2014
S450,Gov,Ger,VTT,Medium,360,7,2520,226.8,2293.2,1800,493.2,10/1/2014
S451,Gov,Fra,VTT,Medium,2682,20,53640,4827.6,48812.4,26820,21992.4,11/1/2013
S452,Gov,Mex,VTT,Medium,521,7,3647,328.23,3318.77,2605,713.77,12/1/2014
S453,Gov,Mex,Ama,Medium,1038,20,20760,1868.4,18891.6,10380,8511.6,6/1/2014
S454,Mid,Can,Ama,Medium,1630.5,15,24457.5,2201.175,22256.325,16305,5951.325,7/1/2014
S455,Cha,Fra,Ama,Medium,306,12,3672,330.48,3341.52,918,2423.52,12/1/2013
S456,Cha,USA,Car,High,386,12,4632,463.2,4168.8,1158,3010.8,10/1/2013
S457,Gov,USA,Mon,High,2328,7,16296,1629.6,14666.4,11640,3026.4,9/1/2014
S458,Cha,USA,Pas,High,386,12,4632,463.2,4168.8,1158,3010.8,10/1/2013
S459,Ent,USA,Car,High,3445.5,125,430687.5,43068.75,387618.75,413460,-25841.25,4/1/2014
S460,Ent,Fra,Car,High,1482,125,185250,18525,166725,177840,-11115,12/1/2013
S461,Gov,USA,Mon,High,2313,350,809550,80955,728595,601380,127215,5/1/2014
S462,Ent,USA,Mon,High,1804,125,225500,22550,202950,216480,-13530,11/1/2013
S463,Mid,Fra,Mon,High,2072,15,31080,3108,27972,20720,7252,12/1/2014
S464,Gov,Fra,Pas,High,1954,20,39080,3908,35172,19540,15632,3/1/2014
S465,Bus,Mex,Pas,High,591,300,177300,17730,159570,147750,11820,5/1/2014
S466,Mid,Fra,Pas,High,2167,15,32505,3250.5,29254.5,21670,7584.5,10/1/2013
S467,Gov,Ger,Pas,High,241,20,4820,482,4338,2410,1928,10/1/2014
S468,Mid,Ger,Vel,High,681,15,10215,1021.5,9193.5,6810,2383.5,1/1/2014
S469,Mid,Ger,Vel,High,510,15,7650,765,6885,5100,1785,4/1/2014
S470,Mid,USA,Vel,High,790,15,11850,1185,10665,7900,2765,5/1/2014
S471,Gov,Fra,Vel,High,639,350,223650,22365,201285,166140,35145,7/1/2014
S472,Ent,USA,Vel,High,1596,125,199500,19950,179550,191520,-11970,9/1/2014
S473,Bus,USA,Vel,High,2294,300,688200,68820,619380,573500,45880,10/1/2013
S474,Gov,Ger,Vel,High,241,20,4820,482,4338,2410,1928,10/1/2014
S475,Gov,Ger,Vel,High,2665,7,18655,1865.5,16789.5,13325,3464.5,11/1/2014
S476,Ent,Can,Vel,High,1916,125,239500,23950,215550,229920,-14370,12/1/2013
S477,Bus,Fra,Vel,High,853,300,255900,25590,230310,213250,17060,12/1/2014
S478,Ent,Mex,VTT,High,341,125,42625,4262.5,38362.5,40920,-2557.5,5/1/2014
S479,Mid,Mex,VTT,High,641,15,9615,961.5,8653.5,6410,2243.5,7/1/2014
S480,Gov,USA,VTT,High,2807,350,982450,98245,884205,729820,154385,8/1/2014
S481,Bus,Mex,VTT,High,432,300,129600,12960,116640,108000,8640,9/1/2014
S482,Bus,USA,VTT,High,2294,300,688200,68820,619380,573500,45880,10/1/2013
S483,Mid,Fra,VTT,High,2167,15,32505,3250.5,29254.5,21670,7584.5,10/1/2013
S484,Ent,Can,VTT,High,2529,125,316125,31612.5,284512.5,303480,-18967.5,11/1/2014
S485,Gov,Ger,VTT,High,1870,350,654500,65450,589050,486200,102850,12/1/2013
S486,Ent,USA,Ama,High,579,125,72375,7237.5,65137.5,69480,-4342.5,1/1/2014
S487,Gov,Can,Ama,High,2240,350,784000,78400,705600,582400,123200,2/1/2014
S488,Bus,USA,Ama,High,2993,300,897900,89790,808110,748250,59860,3/1/2014
S489,Cha,Can,Ama,High,3520.5,12,42246,4224.6,38021.4,10561.5,27459.9,4/1/2014
S490,Gov,Mex,Ama,High,2039,20,40780,4078,36702,20390,16312,5/1/2014
S491,Cha,Ger,Ama,High,2574,12,30888,3088.8,27799.2,7722,20077.2,8/1/2014
S492,Gov,Can,Ama,High,707,350,247450,24745,222705,183820,38885,9/1/2014
S493,Mid,Fra,Ama,High,2072,15,31080,3108,27972,20720,7252,12/1/2014
S494,Bus,Fra,Ama,High,853,300,255900,25590,230310,213250,17060,12/1/2014
S495,Cha,Fra,Car,High,1198,12,14376,1581.36,12794.64,3594,9200.64,10/1/2013
S496,Gov,Fra,Pas,High,2532,7,17724,1949.64,15774.36,12660,3114.36,4/1/2014
S497,Cha,Fra,Pas,High,1198,12,14376,1581.36,12794.64,3594,9200.64,10/1/2013
S498,Mid,Can,Vel,High,384,15,5760,633.6,5126.4,3840,1286.4,1/1/2014
S499,Cha,Ger,Vel,High,472,12,5664,623.04,5040.96,1416,3624.96,10/1/2014
S500,Gov,USA,VTT,High,1579,7,11053,1215.83,9837.17,7895,1942.17,3/1/2014
S501,Cha,Mex,VTT,High,1005,12,12060,1326.6,10733.4,3015,7718.4,9/1/2013
S502,Mid,USA,Ama,High,3199.5,15,47992.5,5279.175,42713.325,31995,10718.325,7/1/2014
S503,Cha,Ger,Ama,High,472,12,5664,623.04,5040.96,1416,3624.96,10/1/2014
S504,Cha,Can,Car,High,1937,12,23244,2556.84,20687.16,5811,14876.16,2/1/2014
S505,Gov,Ger,Car,High,792,350,277200,30492,246708,205920,40788,3/1/2014
S506,Bus,Ger,Car,High,2811,300,843300,92763,750537,702750,47787,7/1/2014
S507,Ent,Fra,Car,High,2441,125,305125,33563.75,271561.25,292920,-21358.75,10/1/2014
S508,Mid,Can,Car,High,1560,15,23400,2574,20826,15600,5226,11/1/2013
S509,Gov,Mex,Car,High,2706,7,18942,2083.62,16858.38,13530,3328.38,11/1/2013
S510,Gov,Ger,Mon,High,766,350,268100,29491,238609,199160,39449,1/1/2014
S511,Gov,Ger,Mon,High,2992,20,59840,6582.4,53257.6,29920,23337.6,10/1/2013
S512,Mid,Mex,Mon,High,2157,15,32355,3559.05,28795.95,21570,7225.95,12/1/2014
S513,Bus,Can,Pas,High,873,300,261900,28809,233091,218250,14841,1/1/2014
S514,Gov,Mex,Pas,High,1122,20,22440,2468.4,19971.6,11220,8751.6,3/1/2014
S515,Gov,Can,Pas,High,2104.5,350,736575,81023.25,655551.75,547170,108381.75,7/1/2014
S516,Cha,Can,Pas,High,4026,12,48312,5314.32,42997.68,12078,30919.68,7/1/2014
S517,Cha,Fra,Pas,High,2425.5,12,29106,3201.66,25904.34,7276.5,18627.84,7/1/2014
S518,Gov,Can,Pas,High,2394,20,47880,5266.8,42613.2,23940,18673.2,8/1/2014
S519,Mid,Mex,Pas,High,1984,15,29760,3273.6,26486.4,19840,6646.4,8/1/2014
S520,Ent,Fra,Pas,High,2441,125,305125,33563.75,271561.25,292920,-21358.75,10/1/2014
S521,Gov,Ger,Pas,High,2992,20,59840,6582.4,53257.6,29920,23337.6,10/1/2013
S522,Bus,Can,Pas,High,1366,300,409800,45078,364722,341500,23222,11/1/2014
S523,Gov,Fra,Vel,High,2805,20,56100,6171,49929,28050,21879,9/1/2013
S524,Mid,Mex,Vel,High,655,15,9825,1080.75,8744.25,6550,2194.25,9/1/2013
S525,Gov,Mex,Vel,High,344,350,120400,13244,107156,89440,17716,10/1/2013
S526,Gov,Can,Vel,High,1808,7,12656,1392.16,11263.84,9040,2223.84,11/1/2014
S527,Cha,Fra,VTT,High,1734,12,20808,2288.88,18519.12,5202,13317.12,1/1/2014
S528,Ent,Mex,VTT,High,554,125,69250,7617.5,61632.5,66480,-4847.5,1/1/2014
S529,Gov,Can,VTT,High,2935,20,58700,6457,52243,29350,22893,11/1/2013
S530,Ent,Ger,Ama,High,3165,125,395625,43518.75,352106.25,379800,-27693.75,1/1/2014
S531,Gov,Mex,Ama,High,2629,20,52580,5783.8,46796.2,26290,20506.2,1/1/2014
S532,Ent,Fra,Ama,High,1433,125,179125,19703.75,159421.25,171960,-12538.75,5/1/2014
S533,Ent,Mex,Ama,High,947,125,118375,13021.25,105353.75,113640,-8286.25,9/1/2013
S534,Gov,Mex,Ama,High,344,350,120400,13244,107156,89440,17716,10/1/2013
S535,Mid,Mex,Ama,High,2157,15,32355,3559.05,28795.95,21570,7225.95,12/1/2014
S536,Gov,USA,Pas,High,380,7,2660,292.6,2367.4,1900,467.4,9/1/2013
S537,Gov,Mex,Car,High,886,350,310100,37212,272888,230360,42528,6/1/2014
S538,Ent,Can,Car,High,2416,125,302000,36240,265760,289920,-24160,9/1/2013
S539,Ent,Mex,Car,High,2156,125,269500,32340,237160,258720,-21560,10/1/2014
S540,Mid,Can,Car,High,2689,15,40335,4840.2,35494.8,26890,8604.8,11/1/2014
S541,Mid,USA,Mon,High,677,15,10155,1218.6,8936.4,6770,2166.4,3/1/2014
S542,Bus,Fra,Mon,High,1773,300,531900,63828,468072,443250,24822,4/1/2014
S543,Gov,Mex,Mon,High,2420,7,16940,2032.8,14907.2,12100,2807.2,9/1/2014
S544,Gov,Can,Mon,High,2734,7,19138,2296.56,16841.44,13670,3171.44,10/1/2014
S545,Gov,Mex,Mon,High,1715,20,34300,4116,30184,17150,13034,10/1/2013
S546,Bus,Fra,Mon,High,1186,300,355800,42696,313104,296500,16604,12/1/2013
S547,Bus,USA,Pas,High,3495,300,1048500,125820,922680,873750,48930,1/1/2014
S548,Gov,Mex,Pas,High,886,350,310100,37212,272888,230360,42528,6/1/2014
S549,Ent,Mex,Pas,High,2156,125,269500,32340,237160,258720,-21560,10/1/2014
S550,Gov,Mex,Pas,High,905,20,18100,2172,15928,9050,6878,10/1/2014
S551,Gov,Mex,Pas,High,1715,20,34300,4116,30184,17150,13034,10/1/2013
S552,Gov,Fra,Pas,High,1594,350,557900,66948,490952,414440,76512,11/1/2014
S553,Bus,Ger,Pas,High,1359,300,407700,48924,358776,339750,19026,11/1/2014
S554,Bus,Mex,Pas,High,2150,300,645000,77400,567600,537500,30100,11/1/2014
S555,Gov,Mex,Pas,High,1197,350,418950,50274,368676,311220,57456,11/1/2014
S556,Mid,Mex,Pas,High,380,15,5700,684,5016,3800,1216,12/1/2013
S557,Gov,Mex,Pas,High,1233,20,24660,2959.2,21700.8,12330,9370.8,12/1/2014
S558,Gov,Mex,Vel,High,1395,350,488250,58590,429660,362700,66960,7/1/2014
S559,Gov,USA,Vel,High,986,350,345100,41412,303688,256360,47328,10/1/2014
S560,Gov,Mex,Vel,High,905,20,18100,2172,15928,9050,6878,10/1/2014
S561,Cha,Can,VTT,High,2109,12,25308,3036.96,22271.04,6327,15944.04,5/1/2014
S562,Mid,Fra,VTT,High,3874.5,15,58117.5,6974.1,51143.4,38745,12398.4,7/1/2014
S563,Gov,Can,VTT,High,623,350,218050,26166,191884,161980,29904,9/1/2013
S564,Gov,USA,VTT,High,986,350,345100,41412,303688,256360,47328,10/1/2014
S565,Ent,USA,VTT,High,2387,125,298375,35805,262570,286440,-23870,11/1/2014
S566,Gov,Mex,VTT,High,1233,20,24660,2959.2,21700.8,12330,9370.8,12/1/2014
S567,Gov,USA,Ama,High,270,350,94500,11340,83160,70200,12960,2/1/2014
S568,Gov,Fra,Ama,High,3421.5,7,23950.5,2874.06,21076.44,17107.5,3968.94,7/1/2014
S569,Gov,Can,Ama,High,2734,7,19138,2296.56,16841.44,13670,3171.44,10/1/2014
S570,Mid,USA,Ama,High,2548,15,38220,4586.4,33633.6,25480,8153.6,11/1/2013
S571,Gov,Fra,Car,High,2521.5,20,50430,6051.6,44378.4,25215,19163.4,1/1/2014
S572,Cha,Mex,Mon,High,2661,12,31932,3831.84,28100.16,7983,20117.16,5/1/2014
S573,Gov,Ger,Pas,High,1531,20,30620,3674.4,26945.6,15310,11635.6,12/1/2014
S574,Gov,Fra,VTT,High,1491,7,10437,1252.44,9184.56,7455,1729.56,3/1/2014
S575,Gov,Ger,VTT,High,1531,20,30620,3674.4,26945.6,15310,11635.6,12/1/2014
S576,Cha,Can,Ama,High,2761,12,33132,3975.84,29156.16,8283,20873.16,9/1/2013
S577,Mid,USA,Car,High,2567,15,38505,5005.65,33499.35,25670,7829.35,6/1/2014
S578,Mid,USA,VTT,High,2567,15,38505,5005.65,33499.35,25670,7829.35,6/1/2014
S579,Gov,Can,Car,High,923,350,323050,41996.5,281053.5,239980,41073.5,3/1/2014
S580,Gov,Fra,Car,High,1790,350,626500,81445,545055,465400,79655,3/1/2014
S581,Gov,Ger,Car,High,442,20,8840,1149.2,7690.8,4420,3270.8,9/1/2013
S582,Gov,USA,Mon,High,982.5,350,343875,44703.75,299171.25,255450,43721.25,1/1/2014
S583,Gov,USA,Mon,High,1298,7,9086,1181.18,7904.82,6490,1414.82,2/1/2014
S584,Cha,Mex,Mon,High,604,12,7248,942.24,6305.76,1812,4493.76,6/1/2014
